Collecting system stats...
top - 01:43:02 up 17 min,  0 users,  load average: 1.83, 0.71, 0.39
Tasks: 121 total,   1 running, 119 sleeping,   0 stopped,   1 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   2411.4 free,    683.8 used,    781.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2958.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    560 systemd+  20   0   25536  12356   8164 S   0.0   0.3   0:00.14 systemd+
    573 root      20   0    7288   2740   2496 S   0.0   0.1   0:00.00 cron
    575 message+  20   0    8656   4708   4024 S   0.0   0.1   0:00.01 dbus-da+
    581 root      20   0   82700   4088   3744 S   0.0   0.1   0:00.07 irqbala+
    582 root      20   0   33080  18964  10324 S   0.0   0.5   0:00.21 network+
    586 syslog    20   0  222404   5512   4428 S   0.0   0.1   0:00.11 rsyslogd
    588 root      20   0 1319208  29212  19236 S   0.0   0.7   0:03.10 snapd
    590 root      20   0   15024   7448   6508 S   0.0   0.2   0:00.04 systemd+
    603 root      20   0    6220   1112   1020 S   0.0   0.0   0:00.00 agetty
    609 root      20   0    6176   1100   1016 S   0.0   0.0   0:00.01 agetty
    619 root      20   0   15436   9388   7756 S   0.0   0.2   0:00.13 sshd
    631 root      20   0   55224   1676     40 S   0.0   0.0   0:00.00 nginx
    637 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:00.00 nginx
    639 www-data  20   0   55856   5584   3684 S   0.0   0.1   0:00.00 nginx
    641 root      20   0  110104  21620  13492 S   0.0   0.5   0:00.11 unatten+
    651 postgres  20   0  218728  30272  27512 S   0.0   0.8   0:00.20 postgres
    654 root      20   0  235484   8264   6964 S   0.0   0.2   0:00.01 polkitd
    658 postgres  20   0  218840   9736   6932 S   0.0   0.2   0:00.00 postgres
    659 postgres  20   0  218728   6968   4208 S   0.0   0.2   0:00.03 postgres
    660 postgres  20   0  218728  11680   8904 S   0.0   0.3   0:00.01 postgres
    661 postgres  20   0  219264   9604   6556 S   0.0   0.2   0:00.01 postgres
    662 postgres  20   0   73452   6976   4204 S   0.0   0.2   0:00.01 postgres
    663 postgres  20   0  219156   7768   4824 S   0.0   0.2   0:00.00 postgres
    670 root      20   0  907008  69232  33904 S   0.0   1.7   0:02.75 PM2 v5.+
    690 root      20   0  635088  58252  33788 S   0.0   1.5   0:02.94 node /v+
    691 root      20   0  634164  55660  33756 S   0.0   1.4   0:02.59 node /s+
    754 root      20   0   44452  32368   4556 S   0.0   0.8   0:00.38 miniser+
   1313 root      20   0    5696   4872   3164 S   0.0   0.1   0:00.02 bash
   1314 root      20   0   26968  22616   3520 S   0.0   0.6   0:00.09 shellse+
   1339 root      20   0   44740  35556   7484 S   0.0   0.9   0:00.04 miniser+
   3508 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   3511 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   4265 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   5831 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   5954 root      20   0    7228   1368   1184 S   0.0   0.0   0:00.00 git
   6102 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
   6164 root      20   0   15436   8844   7324 S   0.0   0.2   0:00.00 sshd
   6656 root      20   0    2892    996    900 S   0.0   0.0   0:00.00 sh
   6657 root      20   0    4364   3248   2976 S   0.0   0.1   0:00.00 update_+
   6828 root      20   0  708784  58432  35932 S   0.0   1.5   0:00.46 npm sta+
   6839 root      20   0    2896    960    860 S   0.0   0.0   0:00.00 sh
   6840 root      20   0  591700  40308  31716 S   0.0   1.0   0:00.11 node
   6848 root      20   0   32.1g 270188  34552 S   0.0   6.8   0:04.83 node
   6930 root      20   0    4628   3692   3120 S   0.0   0.1   0:00.00 update_+
   6933 root      20   0    4496   1684   1224 S   0.0   0.0   0:00.00 update_+
   6935 root      20   0    2796   1044    956 S   0.0   0.0   0:00.00 tee
   7122 root      20   0       0      0      0 Z   0.0   0.0   0:00.29 /usr/sh+
   7219 root      20   0    7368   3564   2968 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M 1020K  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876         683        2411          17         781        2958
Swap:              0           0           0
