top - 16:16:51 up 1 day, 14:51,  0 users,  load average: 0.07, 0.28, 0.21
Tasks: 137 total,   1 running, 136 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   3876.5 total,   1800.4 free,    686.5 used,   1389.6 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   2980.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  76338 root      20   0    4628   3824   3252 S   0.0   0.1   0:00.00 update_+
  76344 root      20   0    4496   1860   1396 S   0.0   0.0   0:00.00 update_+
  76346 root      20   0    2796   1040    952 S   0.0   0.0   0:00.00 tee
  76788 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
  77072 root      20   0   15436   8688   7160 S   0.0   0.2   0:00.00 sshd
  77085 root      20   0    7368   3576   2976 R   0.0   0.1   0:00.00 top
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           388M  1.1M  387M   1% /run
/dev/vda1        97G  5.2G   92G   6% /
tmpfs           1.9G   28K  1.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/vda15      105M  6.1M   99M   6% /boot/efi
               total        used        free      shared  buff/cache   available
Mem:            3876         686        1800          22        1389        2980
Swap:              0           0           0
